
  Stage 2b - controller file listing (READ-ONLY, GET requests only)
  host: BENCHY    2026-08-24 09:32:02
          <dir>  dump_reg%4020000/
          <dir>  pio-18/
          <dir>  pmu/
          <dir>  dsp0/
          <dir>  cpus/
          <dir>  soc%403000000/
          <dir>  dram/
          file   name
          <dir>  timer_arch/
  [dir] /proc/dynamic_debug/   (4 entries)
          file   #
          file   #
          file   #
          file   control
  [dir] /proc/self/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/thread-self/   (35 entries)
          file   #
          file   #
          file   #
          <dir>  fd/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   time_in_state
  [dir] /proc/1/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/2/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/3/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/4/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/6/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/8/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/9/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/10/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/11/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/12/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/13/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/14/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/15/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/16/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/17/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/18/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/19/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/21/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/525/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/526/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/528/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/559/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/560/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/711/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/808/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/813/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/818/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/829/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1076/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1078/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1079/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1117/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1137/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1138/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1184/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1185/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1204/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1251/   (39 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1395/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1413/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1414/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
